"['/sport/rugby-union/womens-six-nations/fixtures', 0]"
"['/sport/rugby-union/womens-six-nations/results', 0]"
"['/sport/rugby-union/womens-six-nations/table', 0]"
"['javascript:void(0)', 0]"
"['/sport/golf/uspga-tour/leaderboard', 0]"
"['/sport/golf/european-tour/leaderboard', 0]"
"['/sport/golf/lpga-tour/leaderboard', 0]"
"['javascript:void(0)', 0]"
"['/sport/athletics/34214296', 0]"
"['javascript:void(0)', 0]"
"['/sport/rugby-league/live-scores', 0]"
"['/sport/rugby-league/fixtures', 0]"
"['/sport/rugby-league/super-league/table', 0]"
"['javascript:void(0)', 0]"
"['/sport/34453641', 0]"
"['/sport/disability-sport/20271169', 0]"
"['/sport/rugby-union/35835310', 0]"
"['/sport/rugby-union/35835310', 0]"
"['/sport/cricket/35831299', 0]"
"['/sport/cricket/35831299', 0]"
"['/sport/football/35832991', 0]"
"['/sport/football/35832991', 0]"
"['/sport/cricket/35837733', 0]"
"['/sport/cricket/35837733', 0]"
"['/sport/football/35832844', 0]"
"['/sport/football/35832844', 0]"
"['/sport/athletics/35835177', 0]"
"['/sport/athletics/35835177', 0]"
"['/sport/football/35835184', 0]"
"['/sport/football/35835184', 0]"
"['/sport/cricket/35820346', 0]"
"['/sport/cricket/35820346', 0]"
"['/sport/cricket/35832838', 0]"
"['/sport/cricket/35832838', 0]"
"['/sport/live/35716467', 0]"
"['/sport/live/cricket/35625029', 0]"
"['/sport/live/athletics/35625320', 0]"
"['http://www.bbc.co.uk/programmes/b073m894', 0]"
"['/sport/live/rugby-union/35810774', 0]"
"['/sport/live/football/35810777', 0]"
"['/sport/get-inspired/35775256', 0]"
"['/sport/get-inspired/scotland', 0]"
"['/sport/get-inspired/35775256', 0]"
"['/sport/formula1/35829612', 0]"
"['/sport/formula1', 0]"
"['/sport/formula1/35829612', 0]"
"['/sport/football/35798388', 0]"
"['/sport/football', 0]"
"['/sport/football/35798388', 0]"
"['/sport/cricket/35774022', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35774022', 0]"
"['/sport/rugby-union/35819358', 0]"
"['/sport/rugby-union', 0]"
"['/sport/rugby-union/35819358', 0]"
"['/sport/olympics/35773669', 0]"
"['/sport/olympics', 0]"
"['/sport/olympics/35773669', 0]"
"['/sport/get-inspired/33158592', 0]"
"['/sport/get-inspired', 0]"
"['/sport/get-inspired/33158592', 0]"
"['/sport/17151954', 0]"
"['/sport', 0]"
"['/sport/17151954', 0]"
"['http://www.bbc.co.uk/thingstodo/activity/the-sport-relief-swimathon-742', 0]"
"['http://www.bbc.co.uk/thingstodo/activity/the-sport-relief-swimathon-743', 0]"
"['http://www.bbc.co.uk/getinspired', 0]"
"['/sport/football/35815538', 0]"
"['/sport/england', 0]"
"['/sport/football/35815538', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/scotland', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/football/35835879', 0]"
"['/sport/wales', 0]"
"['/sport/football/35835879', 0]"
"['/sport/rugby-union/35831162', 0]"
"['/sport/northern-ireland', 0]"
"['/sport/rugby-union/35831162', 0]"
"['/sport/football/35835435', 0]"
"['/sport/football', 0]"
"['/sport/football/35835435', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/formula1', 0]"
"['/sport/formula1/35839885', 0]"
"['/sport/cricket/35834188', 0]"
"['/sport/cricket', 0]"
"['/sport/cricket/35834188', 0]"
"['/sport/rugby-union/35838833', 0]"
"['/sport/rugby-union', 0]"
"['/sport/rugby-union/35838833', 0]"
"['/sport/rugby-league/35813241', 0]"
"['/sport/rugby-league', 0]"
"['/sport/rugby-league/35813241', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/tennis', 0]"
"['/sport/tennis/35838667', 0]"
"['/sport/golf/35838536', 0]"
"['/sport/golf', 0]"
"['/sport/golf/35838536', 0]"
"['/sport/athletics/35830530', 0]"
"['/sport/athletics', 0]"
"['/sport/athletics/35830530', 0]"
"['#', 0]"
"['None', 0]"
"['#sport-container', 0]"
"['/sport/15890345', 0]"
"['/sport/15561348', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.com/news/', 0]"
"['/sport/', 0]"
"['/weather/', 0]"
"['http://shop.bbc.com/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['http://www.bbc.com/travel/', 0]"
"['http://www.bbc.com/capital/', 0]"
"['/iplayer/', 0]"
"['http://www.bbc.com/culture/', 0]"
"['http://www.bbc.com/autos/', 0]"
"['http://www.bbc.com/future/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['/cbbc', 0]"
"['/cbeebies', 0]"
"['/food/', 0]"
"['/iwonder', 0]"
"['/education', 0]"
"['/travel/', 0]"
"['/music/', 0]"
"['http://www.bbc.com/earth/', 0]"
"['/arts/', 0]"
"['/makeitdigital', 0]"
"['/taster', 0]"
"['/nature/', 0]"
"['/local/', 0]"
"['/terms/', 0]"
"['/aboutthebbc/', 0]"
"['/privacy/', 0]"
"['/privacy/cookies/about', 0]"
"['/accessibility/', 0]"
"['/guidance/', 0]"
"['/contact/', 0]"
"['http://advertising.bbcworldwide.com/', 0]"
"['/privacy/cookies/international/', 0]"
"['/help/web/links/', 0]"
"['http://m.bbc.co.uk', 0]"
"['/', 0]"
"['#blq-content', 0]"
"['#blq-local-nav', 0]"
"['/accessibility/', 0]"
"['https://ssl.bbc.co.uk/id/status', 0]"
"['https://ssl.bbc.co.uk/id/settings', 0]"
"['https://ssl.bbc.co.uk/id/signout', 0]"
"['http://www.bbc.co.uk/news/', 0]"
"['http://www.bbc.co.uk/sport', 0]"
"['http://www.bbc.co.uk/weather/', 0]"
"['/iplayer/', 0]"
"['/tv/', 0]"
"['/radio/', 0]"
"['#blq-footlinks', 0]"
"['/weather/', 0]"
"['/weather/?tempUnit=F', 0]"
"['/weather/?windUnit=K', 0]"
"['/weather/ga', 0]"
"['/weather/gd', 0]"
"['/weather/cy', 0]"
"['/weather/2635167', 0]"
"['/weather/2635167#outlook', 0]"
"['/weather/coast_and_sea', 0]"
"['http://www.bbc.co.uk/weather/features/35727564', 0]"
"['/weather/features/18877641', 0]"
"['/weather/2655984', 0]"
"['/weather/2653822', 0]"
"['/weather/2650225', 0]"
"['/weather/2643743', 0]"
"['/weather/2643123', 0]"
"['/weather/3042091', 0]"
"['/weather/2644605', 0]"
"['/weather/features/35835959', 0]"
"['/weather/features/35835955', 0]"
"['/weather/feeds/31933945', 0]"
"['http://faq.external.bbc.co.uk/questions/bbc_online/adverts_general', 0]"
"['http://www.bbc.co.uk/weatherwatchers', 0]"
"['/weather/features/35822274', 0]"
"['/weather/features/35822274', 0]"
"['/weather/features/35822274', 0]"
"['/weather/features/35822274', 0]"
"['/weather/features/35822274', 0]"
"['/weather/2635167', 0]"
"['/weather/coast_and_sea', 0]"
"['/weather/features/18877641', 0]"
"['/travel', 0]"
"['http://www.metoffice.gov.uk/', 0]"
"['http://www.wmo.int/', 0]"
"['/weather/about/19119489', 0]"
"['/weather/about/17543675', 0]"
"['/weather/about/19086178', 0]"
"['/weather/about/17185651', 0]"
"['http://www.metoffice.gov.uk/', 0]"
"['http://m.bbc.co.uk/weather', 0]"
"['/terms/', 0]"
"['/aboutthebbc/', 0]"
"['/privacy/', 0]"
"['/accessibility/', 0]"
"['/privacy/cookies/about', 0]"
"['/weather/contact_us', 0]"
"['/guidance/', 0]"
"['/help/web/links/', 0]"
